Site_Name,Alt_1,Alt_2,Alt_3,Site,River_Side,GCMRC_Mile,RiverMile,NPS_Primar,NPS_Legacy,NPS_Size,NPS_Campsite,RemoteCamera,Photos_Available,Latitude,Longitude
Ropes Trail Camp,N/A, , ,Ropes_Trail_Camp,R,-14.183,-14.18,No,No,N/A,N,No,Yes,36.91848801,-111.4914992
-7 Mile Camp,N/A, , ,-7_Mile_Camp,L,-7.103,-7.1,No,No,N/A,N,No,Yes,36.87494396,-111.5481589
Jackass Camp,Jackass Canyon Camp, , ,Jackass_Camp,L,8.103,8.1,Yes,No,L,Y,Yes,Yes,36.77185225,-111.6559581
Badger Camp,N/A, , ,Badger_Camp,R,8.106,8.11,Yes,No,M,Y,No,Yes,36.77268552,-111.6574513
8.5 Mile Camp,Below Jackass Camp, , ,8.5_Mile_Camp,L,8.771,8.77,Yes,No,S,Y,No,Yes,36.76369467,-111.6625847
Soap Creek Camp,N/A, , ,Soap_Creek_Camp,R,11.309,11.31,Yes,No,M,Y,No,Yes,36.74017608,-111.6942766
12.4 Mile Camp,Below Salt Water Camp,Nevills Inscription Camp,Salt Water Wash Camp,12.4_Mile_Camp,L,12.405,12.41,Yes,No,S,Y,No,Yes,36.72608514,-111.6993247
Hot Na Na Camp,Hot Na Na Wash Camp, , ,Hot_Na_Na_Camp,L,16.616,16.62,Yes,No,M,Y,Yes,Yes,36.68079965,-111.7390437
18 Mile Ledges Camp,Eighteen Mile Ledges Camp,Upper 18 Mile Wash Camp, ,18_Mile_Ledges_Camp,L,18.468,18.47,Yes,No,M,Y,No,Yes,36.65513099,-111.7458449
19.4 Mile Camp,19.1 Mile Camp,Lower 19 Mile Camp,19 Mile Camp,19.4_Mile_Camp,L,19.439,19.44,Yes,No,L,Y,No,Yes,36.64792341,-111.7605657
20 Mile Camp,Hantavirus Camp,Twentymile Camp, ,20_Mile_Camp,L,20.172,20.17,Yes,No,L,Y,No,Yes,36.63765988,-111.7607697
Upper North Canyon Camp,North Canyon Camp, , ,Upper_North_Canyon_Camp,R,20.708,20.71,Yes,No,L,Y,No,Yes,36.63016244,-111.7640766
25 Mile Camp,25 Mile Rapid Camp, , ,25_Mile_Camp,L,25.093,25.1,Yes,Yes,S,N,No,Yes,36.57801587,-111.7914023
Cave Camp,N/A, , ,Cave_Camp,L,26.342,26.34,No,Yes,XS,N,No,Yes,36.56874877,-111.8096378
Above Tiger Wash Camp,Georgies Camp,Below Cave Camp,Cave Camp,Above_Tiger_Wash_Camp,L,26.421,26.42,Yes,Yes,S,Y,No,Yes,36.56772752,-111.810624
Tiger Wash Camp,N/A, , ,Tiger_Wash_Camp,L,26.901,26.9,No,Yes,N/A,N,No,Yes,36.56209477,-111.8148141
No Name 29.1 Camp,N/A, , ,No_Name_29.1_Camp,R,29.079,29.08,No,No,N/A,N,No,Yes,36.53395096,-111.8295826
29 Mile Camp,N/A, , ,29_Mile_Camp,R,29.232,29.23,No,Yes,N/A,N,No,Yes,36.53223599,-111.8314412
Shinumo Wash Camp,Silver Grotto Camp,Shinumo Canyon Camp, ,Shinumo_Wash_Camp,L,29.469,29.47,Yes,No,L,Y,No,Yes,36.5304138,-111.8345103
Fence Fault Camp,Upper Fence Fault Camp, , ,Fence_Fault_Camp,R,30.587,30.59,Yes,No,L,Y,No,Yes,36.51821032,-111.8471772
Upper South Canyon Camp,South Canyon Camp, , ,Upper_South_Canyon_Camp,R,31.715,31.72,Yes,Yes,S,Y,No,Yes,36.50467731,-111.857062
South Canyon Camp,Lower South Canyon Camp, , ,South_Canyon_Camp,R,31.879,31.88,Yes,No,L,Y,Yes,Yes,36.50249485,-111.8579155
Below Redwall Camp,33.5 Mile Camp, , ,Below_Redwall_Camp,L,33.806,33.81,Yes,No,L,Y,No,Yes,36.48544621,-111.8438371
Little Redwall Camp,Rock Point Cave, , ,Little_Redwall_Camp,L,34.076,34.08,Yes,No,M,Y,No,Yes,36.48214557,-111.8463047
Nautiloid Camp,Nautiloid Canyon Camp, , ,Nautiloid_Camp,L,35.052,35.05,Yes,No,L,Y,No,Yes,36.46996954,-111.8403673
35 Mile Camp,N/A, , ,35_Mile_Camp,L,35.39,35.39,No,Yes,N/A,N,No,Yes,36.46525816,-111.838149
36 Mile Camp,36 Mile Rapid Camp, , ,36_Mile_Camp,L,36.31,36.31,No,Yes,N/A,N,No,Yes,36.45209805,-111.8364986
37 Mile Camp,N/A, , ,37_Mile_Camp,R,37.531,37.53,No,Yes,N/A,N,No,Yes,36.44050482,-111.8503325
Tatahatso Wash Camp,Upper Tatahatso Camp, , ,Tatahatso_Wash_Camp,L,37.671,37.67,No,Yes,L,N,No,Yes,36.43868762,-111.8495679
Tatahatso Camp,37.5 Mile Camp, , ,Tatahatso_Camp,L,37.947,37.95,Yes,No,N/A,Y,No,Yes,36.43452726,-111.8515367
Marthas Camp,Bishop's Camp,38.5 Mile Camp, ,Marthas_Camp,L,38.665,38.67,Yes,No,M,Y,No,Yes,36.43311046,-111.86425
No Name 39.1 Camp,N/A, , ,No_Name_39.1_Camp,L,39.115,39.12,No,No,N/A,N,No,Yes,36.42922405,-111.8698519
MCD Site Camp,Marble Canyon Dam Site Camp, , ,MCD_Site_Camp,L,40.112,40.11,Yes,Yes,N/A,N,No,Yes,36.41561148,-111.8676234
40 Mile Camp,N/A, , ,40_Mile_Camp,R,40.376,40.38,No,Yes,N/A,N,No,Yes,36.41197707,-111.8691609
No Name 40.6 Camp,N/A, , ,No_Name_40.6_Camp,R,40.622,40.62,No,No,N/A,N,No,Yes,36.4092707,-111.8717153
Upper Buck Farm Camp,Buck Farm Canyon Camp, , ,Upper_Buck_Farm_Camp,R,41.151,41.15,Yes,Yes,S,N,No,Yes,36.4045379,-111.879216
Buck Farm Camp,Lower Buck Farm Camp, , ,Buck_Farm_Camp,R,41.231,41.23,Yes,No,L,Y,No,Yes,36.40361534,-111.8797025
Below Buck Farm Camp,N/A, , ,Below_Buck_Farm_Camp,R,41.296,41.3,No,No,N/A,N,No,Yes,36.40307142,-111.880625
No Name 41.6 Camp,N/A, , ,No_Name_41.6_Camp,R,41.642,41.64,No,No,N/A,N,No,Yes,36.39838059,-111.8833547
Royal Arches Camp,N/A, , ,Royal_Arches_Camp,R,41.849,41.85,No,Yes,N/A,N,No,Yes,36.39527594,-111.8828284
Upper Saddle Camp,Saddle Canyon Camp, , ,Upper_Saddle_Camp,R,47.483,47.48,Yes,No,L,Y,No,Yes,36.3678785,-111.8891782
Main Nankoweap Camp,Nankoweap Ruins Camp, , ,Main_Nankoweap_Camp,R,53.376,53.38,Yes,No,L,Y,No,Yes,36.29651888,-111.8603183
Lower Nankoweap Camp,Point Camp,Nankoweap Point Camp,Nanko Point Camp,Lower_Nankoweap_Camp,R,53.516,53.52,Yes,No,M,Y,No,Yes,36.2950725,-111.8586079
54 Mile Camp,N/A, , ,54_Mile_Camp,L,54.259,54.26,Yes,Yes,S,N,No,Yes,36.28762694,-111.8496162
Palisades Camp,Palisade Creek Camp,Tanner Mine Camp, ,Palisades_Camp,L,66.136,66.14,Yes,No,M,Y,Yes,Yes,36.13602888,-111.8166334
Upper Tanner Camp,Sixtyeight Mile Camp,Windy City Camp,Upper Tanner Rapids Camp,Upper_Tanner_Camp,R,68.323,68.32,Yes,No,L,Y,No,Yes,36.1071575,-111.8273224
Tanner Camp,N/A, , ,Tanner_Camp,R,68.713,68.71,Yes,No,L,Y,Yes,Yes,36.10338127,-111.8296854
Below Granary Camp,N/A, , ,Below_Granary_Camp,R,74.195,74.2,No,Yes,S,N,No,Yes,36.06826298,-111.8822757
Below Granary Left Camp,N/A, , ,Below_Granary_Left_Camp,L,74.232,74.23,Yes,Yes,XS,Y,No,Yes,36.06702783,-111.8824316
No Name 74.4 Camp,Above Woodsies Heaven Camp, , ,No_Name_74.4_Camp,R,74.418,74.42,No,Yes,N/A,N,No,Yes,36.06725021,-111.8859745
No Name 74.5 Camp,74 Mile Camp, , ,No_Name_74.5_Camp,R,74.524,74.52,No,Yes,N/A,N,No,Yes,36.06711385,-111.8876942
Upper Rattlesnake Camp,N/A, , ,Upper_Rattlesnake_Camp,R,74.64,74.64,Yes,No,L,Y,No,Yes,36.0670892,-111.8899062
No Name 74.8 Camp,N/A, , ,No_Name_74.8_Camp,L,74.838,74.84,No,No,N/A,N,No,Yes,36.0646637,-111.8919553
Lower Rattlesnake Camp,Below Rattlesnake Camp, , ,Lower_Rattlesnake_Camp,R,74.918,74.92,No,Yes,S,N,No,Yes,36.06393798,-111.8939361
No Name 75.2 Camp,N/A, , ,No_Name_75.2_Camp,L,75.205,75.21,No,No,N/A,N,No,Yes,36.05961558,-111.8942596
Opposite Escalante Canyon Camp,N/A, , ,Opposite_Escalante_Canyon_Camp,L,75.382,75.38,No,No,N/A,N,No,Yes,36.05741946,-111.8960135
Escalante Canyon Camp,N/A, , ,Escalante_Canyon_Camp,R,75.4,75.4,No,Yes,S,Y,No,Yes,36.05820569,-111.8972476
Nevills Camp,Nevills Rapids Camp, , ,Nevills_Camp,L,76.105,76.11,Yes,No,L,Y,No,Yes,36.04937253,-111.9032181
No Name 77.0 Camp,N/A, , ,No_Name_77.0_Camp,R,77.016,77.02,No,No,N/A,N,No,Yes,36.04490968,-111.9165558
Hance Camp,Hance Rapids Camp, , ,Hance_Camp,L,77.14,77.14,Yes,Yes,M,Y,No,Yes,36.04438375,-111.9191503
Below Sockdolager Camp,Sockdolager Rapids Camp, , ,Below_Sockdolager_Camp,L,79.421,79.42,No,Yes,S,Y,No,Yes,36.04681404,-111.9572862
Grapevine Camp,Vishnu Creek Camp,Vishnu Camp, ,Grapevine_Camp,L,81.744,81.74,Yes,No,L,Y,Yes,Yes,36.05476662,-111.9966759
83.2 Mile Camp,82.5 Mile Camp, , ,83.2_Mile_Camp,R,83.17,83.17,Yes,Yes,XS,N,No,Yes,36.06707978,-112.0169469
Clear Creek Camp,N/A, , ,Clear_Creek_Camp,R,84.558,84.56,Yes,No,S,Y,No,Yes,36.08164866,-112.0338097
Zoroaster Camp,Above Zoroaster Camp, , ,Zoroaster_Camp,L,84.981,84.98,Yes,No,M,Y,No,Yes,36.08328973,-112.0411704
No Name 86.3 Camp,N/A, , ,No_Name_86.3_Camp,L,86.311,86.31,No,No,N/A,N,No,Yes,36.09098811,-112.0625116
Upper Cremation Camp,Suspension Bridge Camp, , ,Upper_Cremation_Camp,L,87.665,87.67,Yes,No,M,Y,Yes,Yes,36.10031253,-112.0831888
Lower Cremation Camp,N/A, , ,Lower_Cremation_Camp,L,87.709,87.71,Yes,No,M,Y,No,Yes,36.1003509,-112.0839018
Upper 91 Mile Camp,N/A, , ,Upper_91_Mile_Camp,L,91.606,91.61,Yes,Yes,N/A,N,No,Yes,36.10547276,-112.144996
91 Mile Creek Camp,New Trinity Camp,Ninetyone Mile Creek Camp,91 Mile Right Camp,91_Mile_Creek_Camp,R,91.727,91.73,Yes,No,S,Y,Yes,Yes,36.10667117,-112.1468245
No Name 92.0 Camp,N/A, , ,No_Name_92.0_Camp,L,92.003,92,No,No,N/A,N,No,Yes,36.10575589,-112.1514852
Trinity Creek Camp,Old Trinity Camp,Trinity Camp, ,Trinity_Creek_Camp,R,92.071,92.07,Yes,No,S,Y,No,Yes,36.10623151,-112.1529264
Above Salt Creek Camp,N/A, , ,Above_Salt_Creek_Camp,L,92.764,92.76,Yes,No,M,Y,No,Yes,36.10123697,-112.1636368
Salt Creek Camp,N/A, , ,Salt_Creek_Camp,L,93.137,93.14,Yes,No,S,Y,No,Yes,36.09933267,-112.1695466
Granite Camp,Monument Creek Camp,Upper Granite Rapids Camp, ,Granite_Camp,L,93.83,93.83,Yes,No,L,Y,Yes,Yes,36.09740242,-112.1818232
Hermit Camp,N/A, , ,Hermit_Camp,L,95.39,95.39,No,No,M,Y,No,Yes,36.09916282,-112.2087604
No Name 96.4 Camp,N/A, , ,No_Name_96.4_Camp,L,96.382,96.38,No,No,N/A,N,No,Yes,36.10625915,-112.2236556
Schist Camp,N/A, , ,Schist_Camp,L,96.533,96.53,Yes,No,M,Y,No,Yes,36.10795787,-112.2254222
Upper Boucher Camp,Boucher Rapids Camp,Boucher Camp, ,Upper_Boucher_Camp,L,97.113,97.11,No,No,M,N,No,Yes,36.11526619,-112.2307161
Boucher Camp,Lower Boucher Camp, , ,Boucher_Camp,L,97.204,97.2,Yes,No,N/A,Y,No,Yes,36.11648995,-112.2307762
Crystal Camp,Upper Crystal Camp, , ,Crystal_Camp,R,98.714,98.71,Yes,No,M,Y,No,Yes,36.13491455,-112.2428
Above Tuna Creek Camp,Tuna Creek Camp, , ,Above_Tuna_Creek_Camp,R,99.652,99.65,No,Yes,XS,N,No,Yes,36.14272956,-112.256079
Above Tuna Rapids Camp,Disaster Beach Camp,Tuna Rapids Camp, ,Above_Tuna_Rapids_Camp,L,99.671,99.67,Yes,Yes,S,Y,No,Yes,36.14193294,-112.2566379
Lower Tuna Camp,100 Mile Camp, , ,Lower_Tuna_Camp,L,100.172,100.17,Yes,No,L,Y,No,Yes,36.14500509,-112.2637935
New Shady Grove Camp,N/A, , ,New_Shady_Grove_Camp,R,103.454,103.45,Yes,Yes,M,Y,No,Yes,36.16560522,-112.3064563
103 Mile Camp,N/A, , ,103_Mile_Camp,R,103.679,103.68,Yes,Yes,M,Y,No,Yes,36.16891428,-112.3070917
Emerald Camp,104 Mile Camp,Pegmatite Sill Camp, ,Emerald_Camp,R,104.445,104.45,Yes,No,M,Y,Yes,Yes,36.17987334,-112.3087543
106.2 Mile Camp,105.5 Mile Camp, , ,106.2_Mile_Camp,R,106.238,106.24,No,Yes,N/A,N,No,Yes,36.20226202,-112.3245774
Ross Wheeler Camp,N/A, , ,Ross_Wheeler_Camp,L,108.304,108.3,Yes,No,S,Y,No,Yes,36.22936301,-112.3388126
Parkins Inscription Camp,Slash Camp,Bass Rapids Camp, ,Parkins_Inscription_Camp,R,108.55,108.55,Yes,No,M,Y,No,Yes,36.23291374,-112.3393636
Bass Crossing Camp,N/A, , ,Bass_Crossing_Camp,R,108.877,108.88,Yes,Yes,S,Y,No,Yes,36.23709533,-112.3424286
Bass Camp,Lower Bass Camp, , ,Bass_Camp,R,109.007,109.01,Yes,No,L,Y,No,Yes,36.23794605,-112.3446698
110 Mile Camp,Stick Camp,Hundred and Ten Mile Camp, ,110_Mile_Camp,R,109.955,109.96,Yes,No,L,Y,No,Yes,36.24317968,-112.3575376
Below Walthenberg Camp,Walthenberg Camp,Walthenberg Rapids Camp, ,Below_Walthenberg_Camp,R,113.198,113.2,No,Yes,S,N,No,Yes,36.23638683,-112.4121188
Upper Garnet Camp,Garnet Canyon Camp, , ,Upper_Garnet_Camp,R,114.929,114.93,Yes,No,M,Y,No,Yes,36.2150262,-112.4242418
Lower Garnet Camp,114.5 Mile Camp, , ,Lower_Garnet_Camp,R,115.103,115.1,Yes,No,M,Y,No,Yes,36.21253916,-112.424655
No Name 116.4 Camp,N/A, , ,No_Name_116.4_Camp,R,116.352,116.35,No,No,N/A,N,No,Yes,36.20030391,-112.4365857
Buckhorn Canyon Camp,117.6 Mile Camp,Elves Chasm Camp, ,Buckhorn_Canyon_Camp,L,117.632,117.63,Yes,No,S,Y,No,Yes,36.20234011,-112.4558574
Stephen Aisle Camp,N/A, , ,Stephen_Aisle_Camp,L,118.399,118.4,No,Yes,N/A,N,No,Yes,36.2136401,-112.4553686
